#
# BAR 0
#

# Basic
FPGA_VER                0 0x0000D000   # FPGA_VAR
WDTRESET                0 0x0000D008   # RST_WDT (debug)
WDT                     0 0x0000D00C   # WDT timeout 0:OFF 1:sec
LED                     0 0x0000D010   # LED 3..2 Green, 1..0 Red, (0:OFF, 1,2:BLINK, 3:ON)
CLK_SEL                 0 0x0000D018   # CLK_SEL

# External I/O
#
#    3 3 2 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1
#    1 0 9 8 7 6 5 4 3 2 1 0 9 8 7 6 5 4 3 2 1 0 9 8 7 6 5 4 3 2 1 0
#   +-------+-----------------------+---------------+-------+-------+
#   | Front |         RTM           | (_Reserved_)  |Tx20_17|Rx20_17|
#   |  DI   |          DI           |               | DI    | DI    |
#   +-------+-----------------------+---------------+-------+-------+
#    bit 31..28: Front DI of AMC    FRONT_DI3_P/_N .. FRONT_DI0_P/_N
#    bit 27..16: RTM Zone 3         RTM_D11P/N     .. RTM_D0P/N
#    bit 15.. 8: (_Reserved_)
#    bit  7.. 4: Port 20-17 TX      MB_TX20P/N     .. MB_TX17P/N
#    bit  3.. 0: Port 20-17 RX      MB_RX20P/N     .. MB_RX17P/N
#
DI                      0 0x0000D020   # DI
DO                      0 0x0000D024   # DO
OEN                     0 0x0000D028   # OEN
DI_INV                  0 0x0000D02C   # DI_INV
DO_TESTMODE             0 0x0000D02C   # DO_TESTMODE

# Trigger counter
TRIGCNT_INIT            0 0x0000D040   # TRIGCNT_INIT
TRIGCNT_CLR             0 0x0000D044   # TRIGCNT_CLR
TRIGCNT_VALUE           0 0x0000D048   # TRIGCNT
TRIGCNT_VALUE_INTL      0 0x0000D04C   # TRIGCNT_INTL
TRIGCNT_ON              0 0x0000D050   # TRIGCNT_DI
TRIGCNT_CLR_ON          0 0x0000D054   # TRIGCNT_DI_CLR_EN
# Content of ON and CLR_ON is same as External I/O

# Interrupt
# bit  0: ADC waveform done
# bit  1: IQ waveform done
# bit 30: Interlock
# bit 31: DMA done
INTR_STATUS             0 0x0000D060   # INT_SRC
INTR_CLR                0 0x0000D064   # INT_CLR
INTR_MASK               0 0x0000D068   # INT_MSK

# DAC trigger
DAC_SOFTTRG             0 0x0000D080   # DAC_TRIG_FORCED write 0->1
DAC_EXTTRG_ON           0 0x0000D084   # DAC_DI_TRIG_EN
DAC_SELFTRG_ON          0 0x0000D088   # DAC_SELF_TRIG_EN
# Content of ON and CLR_ON is same as External I/O

# DAC output
DAC_OUT_SEL             0 0x0000D090   # DAC_OUT_SEL 0:FB_OUT 1:VECSUM 2:PATTERN
DAC_OUT_SW_ON           0 0x0000D094   # DAC_OUT_SW_ON write 0->1:ON 1->0:OFF
DAC_PATTERN_STEP        0 0x0000D098   # DAC_PAT_STEP 92.5MHz/(STEP+1)
DAC_PATTERN_DELAY       0 0x0000D09C   # DAC_PAT_DELAY
DAC_PATTERN_REPEAT      0 0x0000D0A0   # DAC_PAT_REPEAT 1:ON 0:OFF
DAC_PATTERN_DEPTH       0 0x0000D0A4   # DAC_PAT_DEPTH n_data
DAC_PATTERN_UPD         0 0x0000D0A8   # DAC_PAT_UPD write 0->1
DAC_OUT_ROT_A           0 0x0000D0B0   # DAC_OUT_ROT_A  cos_th 0x1000=1.0
DAC_OUT_ROT_B           0 0x0000D0B4   # DAC_OUT_ROT_B -sin_th 0x1000=1.0
